tpose,初期ポーズ,Initial pose
Stand_00_00,立ち1,Standing 1
Stand_01_00,立ち2,Standing 2
Stand_02_00,立ち3,Standing 3
Stand_03_00,立ち4,Standing 4
Stand_04_00,立ち5,Standing 5
Stand_05_00,立ち6,Standing 6
Stand_06_00,立ち7,Standing 7
Stand_07_00,立ち8,Standing 8
Stand_08_00,立ち9,Standing 9
Stand_09_00,立ち10,Standing 10
Stand_10_00,立ち11,Standing 11
Stand_11_00,立ち12,Standing 12
Stand_12_00,立ち13,Standing 13
Stand_13_00,立ち14,Standing 14
Stand_14_00,立ち15,Standing 15
Stand_15_00,立ち16,Standing 16
Stand_16_00,立ち17,Standing 17
Stand_17_00,立ち18,Standing 18
Stand_18_00,立ち19,Standing 19
Stand_19_00,立ち20,Standing 20
Stand_20_00,立ち21,Standing 21
Stand_21_00,立ち22,Standing 22
Stand_22_00,立ち23,Standing 23
Stand_23_00,立ち24,Standing 24
Stand_24_00,立ち25,Standing 25
Stand_25_00,立ち26,Standing 26
Stand_26_00,立ち27,Standing 27
Stand_27_00,立ち28,Standing 28
Stand_28_00,立ち29,Standing 29
Stand_29_00,立ち30,Standing 30
homeroom teacher_00,立ち31,Standing 31
Math teacher_00,立ち32,Standing 32
Idle_08_01,立ち33,Standing 33
Idle_00_00,ポーズ1,Pause 1
Idle_00_01,ポーズ2,Pause 2
Idle_00_02,ポーズ3,Pause 3
Idle_00_03,ポーズ4,Pause 4
Idle_01_01,ポーズ5,Pause 5
Idle_01_02,ポーズ6,Pause 6
Idle_01_03,ポーズ7,Pause 7
Idle_02_00,ポーズ8,Pause 8
Idle_02_01,ポーズ9,Pause 9
Idle_02_02,ポーズ10,Pause 10
Idle_03_01,ポーズ11,Pause 11
Idle_03_02,ポーズ12,Pause 12
Idle_03_03,ポーズ13,Pause 13
Idle_03_04,ポーズ14,Pause 14
Idle_04_01,ポーズ15,Pause 15
Idle_04_02,ポーズ16,Pause 16
Idle_05_01,ポーズ17,Pause 17
Idle_05_02,ポーズ18,Pause 18
Idle_06_01,ポーズ19,Pause 19
Idle_06_02,ポーズ20,Pause 20
Idle_06_03,ポーズ21,Pause 21
Idle_07_01,ポーズ22,Pause 22
Idle_09_01,ポーズ23,Pause 23
Idle_10_01,ポーズ24,Pause 24
Idle_12_01,ポーズ25,Pause 25
Idle_13_01,ポーズ26,Pause 26
Idle_14_01,ポーズ27,Pause 27
Idle_15_01,ポーズ28,Pause 28
Idle_16_01,ポーズ29,Pause 29
Stand_Joy_00,喜1,Joy 1
Stand_Joy_01,喜2,Joy 2
Stand_Joy_02,喜3,Ji 3
Stand_Joy_03,喜4,Joy 4
Stand_Joy_04,喜5,Joy 5
Stand_Joy_05,喜6,Ji 6
Stand_Joy_06,喜7,Joy 7
Stand_Joy_07,喜8,Joy 8
Stand_Joy_08,喜9,Ji 9
Stand_Joy_09,喜10,Ji 10
Stand_Ang_00,怒1,Anger 1
Stand_Ang_01,怒2,Anger 2
Stand_Ang_02,怒3,Anger 3
Stand_Ang_03,怒4,Angry 4
Stand_Ang_04,怒5,Anger 5
Stand_Ang_05,怒6,Angry 6
Stand_Ang_06,怒7,Angry 7
Stand_Ang_07,怒8,Anger 8
Stand_Ang_08,怒9,Anger 9
Stand_Ang_09,怒10,Anger 10
Stand_Sat_00,哀1,Sorrow 1
Stand_Sat_01,哀2,Sorrow 2
Stand_Sat_02,哀3,Sorrow 3
Stand_Sat_03,哀4,Sorrow 4
Stand_Sat_04,哀5,Sorrow 5
Stand_Sat_05,哀6,Sorrow 6
Stand_Sat_06,哀7,Sorrow 7
Stand_Sat_07,哀8,Sorrow 8
Stand_Sat_08,哀9,Sorrow 9
Stand_Sat_09,哀10,Sorrow 10
Stand_Oth_00,驚恥他1,Awesome others 1
Stand_Oth_01,驚恥他2,Awesome other 2
Stand_Oth_02,驚恥他3,Awesome others 3
Stand_Oth_03,驚恥他4,Amazing others 4
Stand_Oth_04,驚恥他5,Amazing others 5
Stand_Oth_05,驚恥他6,Amazing others 6
Stand_Oth_06,驚恥他7,Embarrassment and others 7
Stand_Oth_07,驚恥他8,Embarrassment and others 8
Stand_Oth_08,驚恥他9,Embarrassment and others 9
Stand_Oth_09,驚恥他10,Amazing others 10
f_aruki_00_00_01,歩く1,Walk 1
f_aruki_00_01_01,歩く2,Walk 2
f_hasiru_00_00_01,走る1,Run 1
f_hasiru_00_01_01,走る2,Run 2
f_hasiru_00_02_01,走る3,Run 3
f_Land_00_00,走る4,Running 4
f_stand_00_00,待機1,Wait 1
f_tachi_00_12,待機2,Wait 2
f_cheer_00_03,待機3,Wait 3
f_tachi_00_00,本を探す,Find a book
f_tachi_00_02,本を見る,Watch a book
f_tachi_00_04,スマホを眺める,Look at the smartphone
f_tachi_00_05,フリック操作,Flick operation
f_tachi_00_06,音楽を聴く,I listen to music
f_tachi_00_07_00,自撮り待機,Self-filming standby
f_tachi_00_07_01,自撮り,Self-taken
f_tachi_00_09,飲む待機,Wait for drinking
