0+0,サンプル０１,Sample 01
100+0,タイプ０１,Type 01
101+0,ロングヘア,Long hair
101+1,ロングサイドテール(左),Long side tail (left)
101+14,ロングサイドテール(右),Long side tail (right)
101+24,リボンなしロングサイド(左),No ribbon long side (left)
101+25,リボンなしロングサイド(右),No ribbon long side (right)
101+2,ボブヘア,Bob Hair
101+3,お嬢様ロング,Lady long
101+4,ツインテール,Twin tail
101+5,アップツイン,Up Twin
101+6,ショート,short
101+7,カールボブ,Carl Bob
101+8,サイドテール(左),Side tail (left)
101+15,サイドテール(右),Side tail (right)
101+9,ベリーショート,Berry Short
101+10,ツインおさげ,Twin pigtails
101+11,結わえロング,Tongue long
101+26,リボンなし結わえロング,No ribbon tied long
101+12,ポニーテール,ponytail
101+27,リボンなしポニーテール,No ribbon ponytail
101+13,サイドアップ(左),Side up (left)
101+16,サイドアップ(右),Side up (right)
101+17,三つ編み,Braid
101+18,外はねロング,Outside is Long
101+19,ベリーロング,Berry Long
101+20,細ツインテール,Thin twin tail
101+21,ツーサイドアップ,Two Side Up
101+22,ストレートミディアム,Straight Medium
101+23,セミロング,semi-long
102+0,なし,None
102+1,ストレート,straight
102+2,横はねカール(左),Horizontal spiral curl (left)
102+19,横はねカール(右),Horizontal spherical curl (right)
102+3,姫カット(左),Princess cut (left)
102+20,姫カット(右),Princess cut (right)
102+4,お嬢様分け,Ladies' division
102+5,くせストレート,Hakute straight
102+6,M字バング,M-shaped Bang
102+7,ショートヘア,short hair
102+8,きのこヘア,Mushroom hair
102+9,切りっぱなし,To leave
102+10,ウェーブロング,Wave Long
102+11,前下がりボブ(左),Front down Bob (left)
102+28,前下がりボブ(右),Fall down Bob (right)
102+12,中分ヘア(左),Chubu Hare hair (left)
102+29,中分ヘア(右),Medium-size hair (right)
102+13,おかっぱ,Sleeping
102+14,前おさげ,Before the pigeon
102+15,縦巻きロール,Vertical wound roll
102+16,横分けぱっつん(左),Horizontal division (left)
102+31,横分けぱっつん(右),Horizontal division (right)
102+17,片目隠し(左),One blindfold (left)
102+32,片目隠し(右),One blindfold (right)
102+35,ボーイッシュ,boyish
102+36,横流しヘア(左),Horizontal flowing hair (left)
102+34,横流しヘア（右),Horizontal flowing hair (right)
102+37,アイドルカット(左),Idle cut (left)
102+38,アイドルカット（右),Idle cut (right)
102+39,でこだし,Ok with us
102+40,でこだしウェーブ,Kochi wave
102+41,カーブきのこ,Curved mushrooms
102+42,でこだし横流し(左),Okoshi cross-flow (left)
102+43,でこだし横流し(右),Okoshi cross-flow (right)
102+44,M字バングストレート(左),M-shaped Bang straight (left)
102+45,M字バングストレート(右),M-shaped Bang straight (right)
102+46,横分けヘア(左),Horizontal Hair (left)
102+47,横分けヘア(右),Horizontal Hair (Right)
103+0,なし,None
103+1,ほそロング,Near long
103+2,おさげ,Pigtails
103+3,太い,thick
103+4,ふとロング,Suddenly
103+6,はねロング,Hane Long
103+7,ウェーブロング,Wave Long
104+0,なし,None
104+1,ちょび,Chibi
104+2,くるくる,Spinning
104+4,ギザギザ,jagged
104+5,ハート,heart
104+3,触覚(1本),Tactile (1)
104+6,触覚(2本),Tactile (2)
104+7,はね毛,Hair Hair
104+8,長触覚,Long touch
105+0,なし,None
